Searching for 'mario' in crawled_data.csv...
Documents containing 'mario':
- URL: https://sandbox.oxylabs.io/products/1087, Doc ID: a6a8a3b5-553c-40c8-baab-f7dfab64b576
- URL: https://sandbox.oxylabs.io/products?page=3, Doc ID: 5b2c2601-a43b-4afc-9250-17ff7187aaf4
- URL: https://sandbox.oxylabs.io/products/65, Doc ID: a57a8dd6-7650-4f11-9b94-b239845499b8
- URL: https://sandbox.oxylabs.io/products/575, Doc ID: ef3db244-f606-40a1-8a9f-ce879461f41e
- URL: https://sandbox.oxylabs.io/products/2135, Doc ID: 52c85f7e-f955-4cf4-b75c-7df7139e27c5
- URL: https://sandbox.oxylabs.io/products/2581, Doc ID: 40bb6962-5d6c-4ae0-8a7f-74c40693e0c0
- URL: https://sandbox.oxylabs.io/products/2944, Doc ID: 49ae6bde-d141-45a0-9201-d66355749cf1
- URL: https://sandbox.oxylabs.io/products/1314, Doc ID: 772ee369-f525-4343-a071-0f2383699f1f
- URL: https://sandbox.oxylabs.io/products/2330, Doc ID: 396263a8-0ddd-4d07-8594-085a80d10fe9
- URL: https://sandbox.oxylabs.io/products/1514, Doc ID: 95302997-c0bb-4070-b7f3-4a6d8a73713d
- URL: https://sandbox.oxylabs.io/products/1747, Doc ID: 86e6a210-3d18-4419-8e3e-ac4e9b2b6d6b
- URL: https://sandbox.oxylabs.io/products/1775, Doc ID: e524c24f-22df-4690-9273-e77ce0b3f674
- URL: https://sandbox.oxylabs.io/products/86, Doc ID: 81639d02-02b1-4ca0-9a01-142b0ef707ed
- URL: https://sandbox.oxylabs.io/products/212, Doc ID: 5ed73061-dbbf-4030-9ad3-e81c0bc04970
- URL: https://sandbox.oxylabs.io/products/2699, Doc ID: 90741f26-b210-466a-8201-ce477bea428a
- URL: https://sandbox.oxylabs.io/products/30, Doc ID: 01804439-4f4e-4e0d-8fb5-63c827cc3355
- URL: https://sandbox.oxylabs.io/products/2620, Doc ID: fac0bc25-d959-4714-99f4-e3e154367fb3
- URL: https://sandbox.oxylabs.io/products/1090, Doc ID: 78ff2625-0290-42fe-a62d-b6c0a5c374c7
- URL: https://sandbox.oxylabs.io/products/888, Doc ID: 3dffbece-53aa-4e99-b5f3-a91837a27dca
- URL: https://sandbox.oxylabs.io/products/2, Doc ID: 228e21ee-11b0-42d2-aaca-8b6c6755d5d1
- URL: https://sandbox.oxylabs.io/products/1350, Doc ID: d6a14491-f11a-4718-a393-7a4f434dc9ff
- URL: https://sandbox.oxylabs.io/products/2233, Doc ID: 3e426844-d76a-432c-b838-6f26f16f3663
- URL: https://sandbox.oxylabs.io/products/1111, Doc ID: 1c16aa26-f7f2-481a-91e4-6c348929fe5f
- URL: https://sandbox.oxylabs.io/products/2389, Doc ID: 0d2a0447-a1a1-4b41-a300-2cfd28e6359c
- URL: https://sandbox.oxylabs.io/products/244, Doc ID: b603fdc3-3db8-4e47-80e6-1a333681514a
- URL: https://sandbox.oxylabs.io/products/1834, Doc ID: 41cf863d-89a1-48c1-bda2-15e1767693dc
- URL: https://sandbox.oxylabs.io/products/1763, Doc ID: 709b4ee5-e5bf-4522-ab63-61989a66c596
- URL: https://sandbox.oxylabs.io/products/176, Doc ID: f6aa0e95-a188-45fb-abde-c365fb13cd03
- URL: https://sandbox.oxylabs.io/products/2524, Doc ID: ed1c179d-500d-4d04-814c-7faeb74767c7
- URL: https://sandbox.oxylabs.io/products/1055, Doc ID: 103b0e44-adfb-42cd-85bf-fd27fb9c1a47
- URL: https://sandbox.oxylabs.io/products/2559, Doc ID: e3b3c74d-b199-455f-bfc2-eebee6661f10
- URL: https://sandbox.oxylabs.io/products/2090, Doc ID: 35e58ff2-bb77-4d6c-8638-159c9381b187
- URL: https://sandbox.oxylabs.io/products/113, Doc ID: 6126a0c7-0c56-432c-8cfd-ed7b10d81e87
- URL: https://sandbox.oxylabs.io/products/597, Doc ID: 8fbef1d3-eb1f-459d-9cfe-1eb2c2841809
- URL: https://sandbox.oxylabs.io/products?page=68, Doc ID: ac5be3b3-370f-41b7-b538-48cba1345fc8
- URL: https://sandbox.oxylabs.io/products/1739, Doc ID: e2cb17d7-1560-4604-8ae7-abbdf889dc51
- URL: https://sandbox.oxylabs.io/products/2218, Doc ID: e983a507-b7ff-4450-ab22-99d024891205
- URL: https://sandbox.oxylabs.io/products/97, Doc ID: 96bd5279-6d1c-45ee-b24d-2e2760313d6f
- URL: https://sandbox.oxylabs.io/products/424, Doc ID: 2414a5ad-9758-490c-862c-97053c9de836
- URL: https://sandbox.oxylabs.io/products/2332, Doc ID: 0621c7e6-c3fd-438a-b635-adc85147d58c
- URL: https://sandbox.oxylabs.io/products/160, Doc ID: efbe4262-9e0f-4a07-b333-39426b3ffe5c
- URL: https://sandbox.oxylabs.io/products/475, Doc ID: 97e395f6-f391-4e5c-b926-5abbc15e71c4
- URL: https://sandbox.oxylabs.io/products/3, Doc ID: ac03b0b3-d6fd-4898-be04-bb6b96acd613
- URL: https://sandbox.oxylabs.io/products/1743, Doc ID: cda2aa67-28bb-4e0f-b593-943a4031c19d
- URL: https://sandbox.oxylabs.io/products/2690, Doc ID: 8850f57c-d819-4c3f-b2ab-8dbe7c83d8e0
- URL: https://sandbox.oxylabs.io/products/1749, Doc ID: 42654bce-799e-4ef8-87a5-7adadca32464
- URL: https://sandbox.oxylabs.io/products/1059, Doc ID: b2734979-a585-47ba-bc7e-3908e4fd9e6e
- URL: https://sandbox.oxylabs.io/products?page=48, Doc ID: aa62f0bf-c3bf-4222-a658-8057e667f19c
- URL: https://sandbox.oxylabs.io/products/686, Doc ID: 8b2cb320-a728-43af-9a3d-cc502a71593f
- URL: https://sandbox.oxylabs.io/products?page=7, Doc ID: 61aeb363-fe05-4670-bbf9-45cfc0e32d58
- URL: https://sandbox.oxylabs.io/products/2820, Doc ID: 4e21d7f2-ab2f-42eb-957d-b875afaedb82
- URL: https://sandbox.oxylabs.io/products/646, Doc ID: 190374db-8949-4f82-9d7a-a90d29480135
- URL: https://sandbox.oxylabs.io/products/871, Doc ID: b705aa12-0030-45d0-841b-08c79e747911
- URL: https://sandbox.oxylabs.io/products/788, Doc ID: 9ee5b56d-20f2-4689-ba62-283bc488e83b
- URL: https://sandbox.oxylabs.io/products/2882, Doc ID: f9beb619-fd0b-4619-aa9b-cb81d99386a5
- URL: https://sandbox.oxylabs.io/products/1731, Doc ID: 49ad6bd8-1617-47b1-84f5-aee9fb16608a
- URL: https://sandbox.oxylabs.io/products/446, Doc ID: 377a11ed-0ebe-48fb-b435-d576416eea7d
- URL: https://sandbox.oxylabs.io/products, Doc ID: e81cb65e-7d6a-455e-adec-3ff03828633a
- URL: https://sandbox.oxylabs.io/products?page=55, Doc ID: 175acd73-fdd6-457e-b69b-728547fdddc8
- URL: https://sandbox.oxylabs.io/products/501, Doc ID: d8d6341d-fcb1-4b42-89bd-76dd98363a73
- URL: https://sandbox.oxylabs.io/products/1600, Doc ID: 9420d0a1-14a8-4eae-8921-70a475ddea65
- URL: https://sandbox.oxylabs.io/products/2991, Doc ID: 1ca76839-cf9a-46a7-acc0-31d21719926b
- URL: https://sandbox.oxylabs.io/products/380, Doc ID: 89c49eba-ffa3-4ba9-8a6b-f0afb79c50dd
- URL: https://sandbox.oxylabs.io/products/875, Doc ID: 81693a4a-6681-4a2a-a8e9-e2aa2ba8d348
- URL: https://sandbox.oxylabs.io/products/2540, Doc ID: 325f71c2-9694-48a0-aa3c-ac0c45717cd3
Total number of URLS containing keywords: "mario" is 175
